speciesid,populationid,Species,Population/Stock,Status,HUC8,Basin Name
1057,408,"Abalone, Black",California,NMFS Endangered,99999999,N/A
1056,55,"Abalone, white",California,NMFS Endangered,NULL,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100205,Alsea
1028,427,Eulachon,Southern DPS,NMFS Threatened,17080006,Lower Columbia
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100201,Necanicum
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100206,Siuslaw
1028,427,Eulachon,Southern DPS,NMFS Threatened,17080003,Lower Columbia-Clatskanie
1028,427,Eulachon,Southern DPS,NMFS Threatened,17090012,Lower Willamette
1028,427,Eulachon,Southern DPS,NMFS Threatened,17080001,Lower Columbia-Sandy
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100207,Siltcoos
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100303,Umpqua
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100304,Coos
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100305,Coquille
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100306,Sixes
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100310,Lower Rogue
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100312,Chetco
1028,427,Eulachon,Southern DPS,NMFS Threatened,18010101,Smith River
1028,427,Eulachon,Southern DPS,NMFS Threatened,18010209,Lower Klamath River
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100203,Wilson-Trask-Nestucca
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100202,Nehalem
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100204,Siletz-Yaquina
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110004,Nooksack
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110002,Strait Of Georgia
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110003,San Juan Islands
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110007,Lower Skagit
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110021,Crescent-Hoko
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100101,Hoh-Quillayute
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110019,Kitsap
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110008,Stillaguamish
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110020,Dungeness-Elwha
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110011,Snohomish
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110017,Skokomish
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100104,Lower Chehalis
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110013,Duwamish
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110014,Puyallup
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110015,Nisqually
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110016,Deschutes
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100105,Grays Harbor
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110018,Hood Canal
1028,427,Eulachon,Southern DPS,NMFS Threatened,17110012,Lake Washington
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100102,Queets-Quinault
1028,427,Eulachon,Southern DPS,NMFS Threatened,17080005,Cowlitz
1028,427,Eulachon,Southern DPS,NMFS Threatened,17100106,Willapa
1028,427,Eulachon,Southern DPS,NMFS Threatened,17080002,Lewis
1028,427,Eulachon,Southern DPS,NMFS Threatened,18010102,Mad-Redwood
241,935,"Rockfish, Bocaccio",Puget Sound/Georgia Basin DPS,NMFS Endangered,NULL,NULL
254,936,"Rockfish, Yelloweye",Puget Sound/Georgia Basin DPS,NMFS Threatened,NULL,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18050006,San Francisco Coastal South
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18050005,Tomales-Drake Bays
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010102,Mad-Redwood
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010103,Upper Eel
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010104,Middle Fork Eel
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010105,Lower Eel
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010106,South Fork Eel
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010107,Mattole
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010108,Big-Navarro-Garcia
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010109,Gualala-Salmon
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,18010110,Russian
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020101,Sacramento-Lower Cow-Lower Clear
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020102,Lower Cottonwood
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020103,Sacramento-Lower Thomes
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020104,Sacramento-Stone Corral
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020105,Lower Butte
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020106,Lower Feather
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020107,Lower Yuba
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020108,Lower Bear
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020109,Lower Sacramento
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020111,Lower American
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020112,Sacramento-Upper Clear
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020113,Cottonwood headwaters
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020114,Upper Elder-Upper Thomes
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020118,Upper Cow-Battle
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020120,Upper Butte
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020124,Honcut headwaters
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020119,Mill-Big Chico
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18020125,Upper Yuba
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040001,Middle San Joaquin-Lower Chowchilla
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040002,Middle San Joaquin-Lower Merced-Lower Stanislaus
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040003,San Joaquin Delta
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040004,Lower Calaveras-Mormon Slough
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040006,Upper San Joaquin
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040008,Upper Merced
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040009,Upper Tuolumne
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18040010,Upper Stanislaus
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18050001,Suisun Bay
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18050002,San Pablo Bay
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18050004,San Francisco Bay
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,18050006,San Francisco Coastal South
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17080002,Lewis
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17080005,Cowlitz
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17080004,Upper Cowlitz
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17080001,Lower Columbia-Sandy
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17070105,Middle Columbia-Hood
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17090012,Lower Willamette
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17080003,Lower Columbia-Clatskanie
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17080006,Lower Columbia
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,17090011,Clackamas
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110002,Strait Of Georgia
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110003,San Juan Islands
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110004,Nooksack
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110005,Upper Skagit
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110006,Sauk
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110007,Lower Skagit
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110008,Stillaguamish
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110009,Skykomish
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110010,Snoqualmie
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110011,Snohomish
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110012,Lake Washington
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110013,Duwamish
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110014,Puyallup
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110015,Nisqually
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110016,Deschutes
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110017,Skokomish
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110018,Hood Canal
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110019,Kitsap
1,100,"Salmon, Chinook",Puget Sound,NMFS Threatened,17110020,Dungeness-Elwha
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020120,Upper Butte
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020125,Upper Yuba
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020124,Honcut headwaters
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020119,Mill-Big Chico
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020118,Upper Cow-Battle
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020114,Upper Elder-Upper Thomes
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020113,Cottonwood headwaters
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020112,Sacramento-Upper Clear
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020111,Lower American
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020109,Lower Sacramento
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020108,Lower Bear
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020107,Lower Yuba
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020106,Lower Feather
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020104,Sacramento-Stone Corral
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020105,Lower Butte
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020103,Sacramento-Lower Thomes
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020102,Lower Cottonwood
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18020101,Sacramento-Lower Cow-Lower Clear
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18050004,San Francisco Bay
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18050002,San Pablo Bay
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18050001,Suisun Bay
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,18050006,San Francisco Coastal South
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060107,Lower Snake-Tucannon
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060110,Lower Snake River
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17080006,Lower Columbia
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17080003,Lower Columbia-Clatskanie
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060103,Lower Snake-Asotin
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060106,Lower Grande Ronde
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17070101,Middle Columbia-Lake Wallula
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17090012,Lower Willamette
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060101,Hells Canyon
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060102,Imnaha River
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17070204,Lower John Day
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17070105,Middle Columbia-Hood
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17080001,Lower Columbia-Sandy
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17070306,Lower Deschutes
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060306,Clearwater
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060303,Lochsa
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060302,Lower Selway
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060304,Middle Fork Clearwater
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060301,Upper Selway
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060305,South Fork Clearwater
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,17060209,Lower Salmon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060101,Hells Canyon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060102,Imnaha River
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060103,Lower Snake-Asotin
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060104,Upper Grande Ronde
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060105,Wallowa River
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060106,Lower Grande Ronde
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060107,Lower Snake-Tucannon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060110,Lower Snake River
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060201,Upper Salmon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060202,Pahsimeroi
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060203,Middle Salmon-Panther
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060204,Lemhi
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060205,Upper Middle Fork Salmon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060206,Lower Middle Fork Salmon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060207,Middle Salmon-Chamberlain
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060208,South Fork Salmon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060209,Lower Salmon
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17060210,Little Salmon River
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17070101,Middle Columbia-Lake Wallula
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17070105,Middle Columbia-Hood
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17070204,Lower John Day
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17070306,Lower Deschutes
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17080001,Lower Columbia-Sandy
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17080003,Lower Columbia-Clatskanie
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17080006,Lower Columbia
1,2,"Salmon, Chinook",Snake River spring/summer-run,NMFS Threatened,17090012,Lower Willamette
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17020008,Methow
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17020006,Okanogan
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17070105,Middle Columbia-Hood
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17080001,Lower Columbia-Sandy
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17070204,Lower John Day
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17090012,Lower Willamette
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17070101,Middle Columbia-Lake Wallula
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17080003,Lower Columbia-Clatskanie
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17080006,Lower Columbia
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17020016,Upper Columbia-Priest Rapids
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17020011,Wenatchee
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17020010,Upper Columbia-Entiat
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,17020005,Chief Joseph
1,1235,"Salmon, Chinook",Upper Columbia River spring-run NEP,NMFS Nonessential Experimental,17020006,Okanogan
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090010,Tualatin
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090008,Yamhill
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17080001,Lower Columbia-Sandy
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17070105,Middle Columbia-Hood
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090004,McKenzie
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090001,Middle Fork Willamette
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090002,Coast Fork Willamette
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17080006,Lower Columbia
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090011,Clackamas
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090007,Middle Willamette
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090009,Molalla-Pudding
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090003,Upper Willamette
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090005,North Santiam
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090006,South Santiam
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17080003,Lower Columbia-Clatskanie
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,17090012,Lower Willamette
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17090012,Lower Willamette
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17080003,Lower Columbia-Clatskanie
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17090009,Molalla-Pudding
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17090007,Middle Willamette
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17090011,Clackamas
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17080006,Lower Columbia
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17070105,Middle Columbia-Hood
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17080001,Lower Columbia-Sandy
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17080004,Upper Cowlitz
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17080005,Cowlitz
5,110,"Salmon, chum",Columbia River,NMFS Threatened,17080002,Lewis
5,93,"Salmon, chum",Hood Canal summer-run,NMFS Threatened,17110017,Skokomish
5,93,"Salmon, chum",Hood Canal summer-run,NMFS Threatened,17110019,Kitsap
5,93,"Salmon, chum",Hood Canal summer-run,NMFS Threatened,17110020,Dungeness-Elwha
5,93,"Salmon, chum",Hood Canal summer-run,NMFS Threatened,17110018,Hood Canal
2,30,"Salmon, coho",Central California Coast,NMFS Endangered,18010109,Gualala-Salmon
2,30,"Salmon, coho",Central California Coast,NMFS Endangered,18010108,Big-Navarro-Garcia
2,30,"Salmon, coho",Central California Coast,NMFS Endangered,18010110,Russian
2,30,"Salmon, coho",Central California Coast,NMFS Endangered,18050005,Tomales-Drake Bays
2,30,"Salmon, coho",Central California Coast,NMFS Endangered,18050006,San Francisco Coastal South
2,30,"Salmon, coho",Central California Coast,NMFS Endangered,18060001,San Lorenzo-Soquel
2,30,"Salmon, coho",Central California Coast,NMFS Endangered,18010111,Bodega Bay
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17080002,Lewis
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17080004,Upper Cowlitz
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17080005,Cowlitz
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17080001,Lower Columbia-Sandy
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17090008,Yamhill
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17090010,Tualatin
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17080006,Lower Columbia
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17090011,Clackamas
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17080003,Lower Columbia-Clatskanie
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17090012,Lower Willamette
2,37,"Salmon, coho",Lower Columbia River,NMFS Threatened,17070105,Middle Columbia-Hood
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100201,Necanicum
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100202,Nehalem
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100203,Wilson-Trask-Nestucca
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100204,Siletz-Yaquina
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100205,Alsea
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100206,Siuslaw
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100207,Siltcoos
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100303,Umpqua
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100304,Coos
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100301,North Umpqua
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100302,South Umpqua
2,73,"Salmon, coho",Oregon Coast,NMFS Threatened,17100305,Coquille
