speciesid,populationid,Species,Population/Stock,Status,Freshwater,Marine,HUC8,Basin Name,Default Run
1057,408,"Abalone, Black",California,NMFS Endangered,No,Yes,99999999,N/A,NULL
1056,55,"Abalone, white",California,NMFS Endangered,No,Yes,NULL,NULL,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100205,Alsea,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17080006,Lower Columbia,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100201,Necanicum,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100206,Siuslaw,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17080003,Lower Columbia-Clatskanie,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17090012,Lower Willamette,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17080001,Lower Columbia-Sandy,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100207,Siltcoos,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100303,Umpqua,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100304,Coos,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100305,Coquille,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100306,Sixes,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100310,Lower Rogue,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100312,Chetco,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,18010101,Smith River,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,18010209,Lower Klamath River,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100203,Wilson-Trask-Nestucca,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100202,Nehalem,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100204,Siletz-Yaquina,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110004,Nooksack,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110002,Strait Of Georgia,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110003,San Juan Islands,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110007,Lower Skagit,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110021,Crescent-Hoko,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100101,Hoh-Quillayute,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110019,Kitsap,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110008,Stillaguamish,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110020,Dungeness-Elwha,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110011,Snohomish,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110017,Skokomish,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100104,Lower Chehalis,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110013,Duwamish,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110014,Puyallup,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110015,Nisqually,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110016,Deschutes,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100105,Grays Harbor,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110018,Hood Canal,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17110012,Lake Washington,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100102,Queets-Quinault,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17080005,Cowlitz,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17100106,Willapa,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,17080002,Lewis,NULL
1028,427,Eulachon,Southern DPS,NMFS Threatened,Yes,Yes,18010102,Mad-Redwood,NULL
241,935,"Rockfish, Bocaccio",Puget Sound/Georgia Basin DPS,NMFS Endangered,No,Yes,NULL,NULL,NULL
254,936,"Rockfish, Yelloweye",Puget Sound/Georgia Basin DPS,NMFS Threatened,No,Yes,NULL,NULL,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18050006,San Francisco Coastal South,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18050005,Tomales-Drake Bays,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010102,Mad-Redwood,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010103,Upper Eel,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010104,Middle Fork Eel,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010105,Lower Eel,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010106,South Fork Eel,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010107,Mattole,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010108,Big-Navarro-Garcia,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010109,Gualala-Salmon,NULL
1,412,"Salmon, Chinook",California Coastal,NMFS Threatened,Yes,Yes,18010110,Russian,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020101,Sacramento-Lower Cow-Lower Clear,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020102,Lower Cottonwood,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020103,Sacramento-Lower Thomes,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020104,Sacramento-Stone Corral,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020105,Lower Butte,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020106,Lower Feather,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020107,Lower Yuba,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020108,Lower Bear,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020109,Lower Sacramento,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020111,Lower American,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020112,Sacramento-Upper Clear,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020113,Cottonwood headwaters,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020114,Upper Elder-Upper Thomes,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020118,Upper Cow-Battle,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020120,Upper Butte,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020124,Honcut headwaters,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020119,Mill-Big Chico,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18020125,Upper Yuba,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040001,Middle San Joaquin-Lower Chowchilla,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040002,Middle San Joaquin-Lower Merced-Lower Stanislaus,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040003,San Joaquin Delta,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040004,Lower Calaveras-Mormon Slough,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040006,Upper San Joaquin,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040008,Upper Merced,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040009,Upper Tuolumne,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18040010,Upper Stanislaus,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18050001,Suisun Bay,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18050002,San Pablo Bay,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18050004,San Francisco Bay,NULL
1,97,"Salmon, Chinook",Central Valley spring-run,NMFS Threatened,Yes,Yes,18050006,San Francisco Coastal South,NULL
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,18050006,San Francisco Coastal South,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17080002,Lewis,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17080005,Cowlitz,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17080004,Upper Cowlitz,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17080001,Lower Columbia-Sandy,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17070105,Middle Columbia-Hood,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17090012,Lower Willamette,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17080003,Lower Columbia-Clatskanie,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17080006,Lower Columbia,Mixed
1,101,"Salmon, Chinook",Lower Columbia River,NMFS Threatened,Yes,Yes,17090011,Clackamas,Mixed
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020120,Upper Butte,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020125,Upper Yuba,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020124,Honcut headwaters,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020119,Mill-Big Chico,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020118,Upper Cow-Battle,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020114,Upper Elder-Upper Thomes,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020113,Cottonwood headwaters,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020112,Sacramento-Upper Clear,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020111,Lower American,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020109,Lower Sacramento,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020108,Lower Bear,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020107,Lower Yuba,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020106,Lower Feather,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020104,Sacramento-Stone Corral,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020105,Lower Butte,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020103,Sacramento-Lower Thomes,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020102,Lower Cottonwood,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18020101,Sacramento-Lower Cow-Lower Clear,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18050004,San Francisco Bay,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18050002,San Pablo Bay,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18050001,Suisun Bay,Winter
1,3,"Salmon, Chinook",Sacramento River winter-run,NMFS Endangered,Yes,Yes,18050006,San Francisco Coastal South,Winter
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060107,Lower Snake-Tucannon,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060110,Lower Snake River,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17080006,Lower Columbia,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17080003,Lower Columbia-Clatskanie,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060103,Lower Snake-Asotin,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060106,Lower Grande Ronde,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17070101,Middle Columbia-Lake Wallula,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17090012,Lower Willamette,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060101,Hells Canyon,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060102,Imnaha River,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17070204,Lower John Day,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17070105,Middle Columbia-Hood,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17080001,Lower Columbia-Sandy,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17070306,Lower Deschutes,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060306,Clearwater,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060303,Lochsa,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060302,Lower Selway,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060304,Middle Fork Clearwater,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060301,Upper Selway,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060305,South Fork Clearwater,NULL
1,1,"Salmon, Chinook",Snake River fall-run,NMFS Threatened,Yes,Yes,17060209,Lower Salmon,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17020008,Methow,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17020006,Okanogan,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17070105,Middle Columbia-Hood,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17080001,Lower Columbia-Sandy,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17070204,Lower John Day,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17090012,Lower Willamette,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17070101,Middle Columbia-Lake Wallula,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17080003,Lower Columbia-Clatskanie,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17080006,Lower Columbia,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17020016,Upper Columbia-Priest Rapids,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17020011,Wenatchee,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17020010,Upper Columbia-Entiat,NULL
1,103,"Salmon, Chinook",Upper Columbia River spring-run,NMFS Endangered,Yes,Yes,17020005,Chief Joseph,NULL
1,1235,"Salmon, Chinook",Upper Columbia River spring-run NEP,NMFS Nonessential Experimental,Yes,Yes,17020006,Okanogan,NULL
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090010,Tualatin,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090008,Yamhill,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17080001,Lower Columbia-Sandy,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17070105,Middle Columbia-Hood,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090004,McKenzie,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090001,Middle Fork Willamette,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090002,Coast Fork Willamette,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17080006,Lower Columbia,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090011,Clackamas,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090007,Middle Willamette,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090009,Molalla-Pudding,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090003,Upper Willamette,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090005,North Santiam,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090006,South Santiam,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17080003,Lower Columbia-Clatskanie,Spring
1,102,"Salmon, Chinook",Upper Willamette River,NMFS Threatened,Yes,Yes,17090012,Lower Willamette,Spring
5,110,"Salmon, chum",Columbia River,NMFS Threatened,Yes,Yes,17090012,Lower Willamette,NULL
5,110,"Salmon, chum",Columbia River,NMFS Threatened,Yes,Yes,17080003,Lower Columbia-Clatskanie,NULL
