"","FileNumber","ResultCode","AccountStatus","PermitStatus","DateIssued","DateExpired","AnnualTimeStart","AnnualTimeEnd","ProjectTitle","FirstName","LastName","Organization","HUCNumber","WaterbodyName","BasinName","StreamName","LocationDescription","CommonName","Population","Run","Production","LifeStage","Sex","TakeAction","CaptureMethod","ExpTake","IndMort","Species"
"1","1124 - 6R","NMFS 10a1A Salmon","Application Complete","Issued",2018-04-16,2022-12-31,2018-04-16,2022-12-31,"Renew: Six ongoing research programs (tasks) conducted by the Idaho Department of Fish and Game","James","Fredericks","Idaho Department of Fish and Game",99999999,"N/A","N/A","Snake River, Clearwater River and Salmon River and their tributaries.","Snake River, Clearwater River and Salmon River and their tributaries including cooperative studies that are undertaken with the states of Oregon and Washington.","sockeye salmon","Snake River","N/A","Natural","Adult","Male and Female","Capture/Handle/Release Animal","Trap, Screw",2,0,"Snake River sockeye salmon"
"2","1124 - 6R","NMFS 10a1A Salmon","Application Complete","Issued",2018-04-16,2022-12-31,2018-04-16,2022-12-31,"Renew: Six ongoing research programs (tasks) conducted by the Idaho Department of Fish and Game","James","Fredericks","Idaho Department of Fish and Game",99999999,"N/A","N/A","Snake River, Clearwater River and Salmon River and their tributaries.","Snake River, Clearwater River and Salmon River and their tributaries including cooperative studies that are undertaken with the states of Oregon and Washington.","steelhead","Snake River Basin","Summer","Natural","Adult","Male and Female","Capture/Handle/Release Animal","Trap, Screw",5,0,"Snake River Basin steelhead"
"3","1134 - 7R","NMFS 10a1A Salmon","Application Complete","Issued",2018-04-16,2022-12-31,2018-04-16,2022-12-31,"Renew: Modification: Assess the status of Chinook salmon and steelhead in the Snake, Salmon, Clearwater, Imnaha, and Grande Ronde river basins.","Robert","Lothrop","Columbia River Inter-Tribal Fish Commission",99999999,"N/A","N/A","Snake River Basin","Study 2","Chinook salmon","Snake River spring/summer-run","Spring/Summer","Listed Hatchery Intact Adipose","Adult","Unknown","Capture/Mark, Tag, Sample Tissue/Release Live Animal","Hand and/or Dip Net",178,1,"Snake River spring/summer-run Chinook salmon"
"4","1410-12R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Columbia River basin juvenile salmonids: survival and growth in the Columbia River Plume and northern California Current",NA,NA,"NMFS Northwest Fisheries Science Center",99999999,"N/A","N/A","Pacific Ocean off Oregon and Washington from nearshore out to 50 miles","Washington transects are located off Cape Flattery, La Push, Queets River, Grays Harbor, and Willapa Bay. Oregon transects are located off the Columbia River, Cape Meares, Cascade Head, and Newport. Transects involve from 6 to 11 predetermined stations.","eulachon","Southern DPS","N/A","Natural","Adult","Male and Female","Capture/Handle/Release Animal","Trawl, Nordic Surface",100,100,"Southern DPS eulachon"
"5","1410-12R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Columbia River basin juvenile salmonids: survival and growth in the Columbia River Plume and northern California Current",NA,NA,"NMFS Northwest Fisheries Science Center",99999999,"N/A","N/A","Pacific Ocean off Oregon and Washington from nearshore out to 50 miles","Washington transects are located off Cape Flattery, La Push, Queets River, Grays Harbor, and Willapa Bay. Oregon transects are located off the Columbia River, Cape Meares, Cascade Head, and Newport. Transects involve from 6 to 11 predetermined stations.","Chinook salmon","Lower Columbia River","Mixed","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Trawl, Nordic Surface",48,0,"Lower Columbia River Chinook salmon"
"6","1410-12R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Columbia River basin juvenile salmonids: survival and growth in the Columbia River Plume and northern California Current",NA,NA,"NMFS Northwest Fisheries Science Center",99999999,"N/A","N/A","Pacific Ocean off Oregon and Washington from nearshore out to 50 miles","Washington transects are located off Cape Flattery, La Push, Queets River, Grays Harbor, and Willapa Bay. Oregon transects are located off the Columbia River, Cape Meares, Cascade Head, and Newport. Transects involve from 6 to 11 predetermined stations.","Chinook salmon","Lower Columbia River","Mixed","Natural","Adult","Unknown","Capture/Handle/Release Animal","Trawl, Nordic Surface",29,0,"Lower Columbia River Chinook salmon"
"7","1410-12R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Columbia River basin juvenile salmonids: survival and growth in the Columbia River Plume and northern California Current",NA,NA,"NMFS Northwest Fisheries Science Center",99999999,"N/A","N/A","Pacific Ocean off Oregon and Washington from nearshore out to 50 miles","Washington transects are located off Cape Flattery, La Push, Queets River, Grays Harbor, and Willapa Bay. Oregon transects are located off the Columbia River, Cape Meares, Cascade Head, and Newport. Transects involve from 6 to 11 predetermined stations.","Chinook salmon","Snake River spring/summer-run","Spring/Summer","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Trawl, Nordic Surface",1,0,"Snake River spring/summer-run Chinook salmon"
"8","1410-12R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Columbia River basin juvenile salmonids: survival and growth in the Columbia River Plume and northern California Current",NA,NA,"NMFS Northwest Fisheries Science Center",99999999,"N/A","N/A","Pacific Ocean off Oregon and Washington from nearshore out to 50 miles","Washington transects are located off Cape Flattery, La Push, Queets River, Grays Harbor, and Willapa Bay. Oregon transects are located off the Columbia River, Cape Meares, Cascade Head, and Newport. Transects involve from 6 to 11 predetermined stations.","Chinook salmon","Upper Willamette River","Spring","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Trawl, Nordic Surface",5,0,"Upper Willamette River Chinook salmon"
"9","15207-4R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Assess the condition of rivers and streams in randomly-selected river systems in Idaho, Oregon and Washington to monitor, research and develop field protocols for assessing large rivers and streams.","Jason","Adams","Amnis Opes Institute, LLC",99999999,"N/A","N/A","Snake River Basin rivers and streams","Locations are described in the attached spreadsheet","sockeye salmon","Snake River","Mixed","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",1,0,"Snake River sockeye salmon"
"10","15207-4R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Assess the condition of rivers and streams in randomly-selected river systems in Idaho, Oregon and Washington to monitor, research and develop field protocols for assessing large rivers and streams.","Jason","Adams","Amnis Opes Institute, LLC",99999999,"N/A","N/A","Snake River Basin rivers and streams","Locations are described in the attached spreadsheet","steelhead","Snake River Basin","Summer","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",1,0,"Snake River Basin steelhead"
"11","15207-4R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Assess the condition of rivers and streams in randomly-selected river systems in Idaho, Oregon and Washington to monitor, research and develop field protocols for assessing large rivers and streams.","Jason","Adams","Amnis Opes Institute, LLC",99999999,"N/A","N/A","Upper Columbia River basin - rivers and streams above (not including) the Yakima River","Locations are described in the attached spreadsheet","Chinook salmon","Upper Columbia River spring-run","Spring","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",1,0,"Upper Columbia River spring-run Chinook salmon"
"12","15207-4R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Assess the condition of rivers and streams in randomly-selected river systems in Idaho, Oregon and Washington to monitor, research and develop field protocols for assessing large rivers and streams.","Jason","Adams","Amnis Opes Institute, LLC",99999999,"N/A","N/A","Upper Columbia River basin - rivers and streams above (not including) the Yakima River","Locations are described in the attached spreadsheet","steelhead","Upper Columbia River","Summer","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",1,0,"Upper Columbia River steelhead"
"13","15207-4R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Assess the condition of rivers and streams in randomly-selected river systems in Idaho, Oregon and Washington to monitor, research and develop field protocols for assessing large rivers and streams.","Jason","Adams","Amnis Opes Institute, LLC",99999999,"N/A","N/A","Upper Willamette River Basin - rivers and streams from Willamette Falls upstream","Locations are described in the attached spreadsheet","Chinook salmon","Upper Willamette River","Spring","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",4,0,"Upper Willamette River Chinook salmon"
"14","15207-4R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-10,2023-12-31,2019-05-10,2023-12-31,"Renew: Assess the condition of rivers and streams in randomly-selected river systems in Idaho, Oregon and Washington to monitor, research and develop field protocols for assessing large rivers and streams.","Jason","Adams","Amnis Opes Institute, LLC",99999999,"N/A","N/A","Upper Willamette River Basin - rivers and streams from Willamette Falls upstream","Locations are described in the attached spreadsheet","steelhead","Upper Willamette River","Winter","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",4,0,"Upper Willamette River steelhead"
"15","16303-2R","NMFS 10a1A Salmon","Application Complete","Issued",2018-02-09,2022-12-31,2018-02-09,2022-12-31,"Renew: Marine Juvenile Salmon Investigations in survival and Growth","David","Beauchamp","U.S. Geological Survey",NA,"Admiralty Inlet",NA,NA,"All marine waters of Hood Canal, Puget Sound, and the Strait of Juan de Fuca","bocaccio","Puget Sound/Georgia Basin DPS","N/A","Natural","Adult","Male and Female","Capture/Handle/Release Animal","Trawl, Midwater",4,2,"Puget Sound/Georgia Basin DPS bocaccio"
"16","16303-2R","NMFS 10a1A Salmon","Application Complete","Issued",2018-02-09,2022-12-31,2018-02-09,2022-12-31,"Renew: Marine Juvenile Salmon Investigations in survival and Growth","David","Beauchamp","U.S. Geological Survey",NA,"Admiralty Inlet",NA,NA,"All marine waters of Hood Canal, Puget Sound, and the Strait of Juan de Fuca","Chinook salmon","Puget Sound","Mixed","Listed Hatchery Intact Adipose","Adult","Male and Female","Capture/Handle/Release Animal","Trawl, Midwater",20,2,"Puget Sound Chinook salmon"
"17","16303-2R","NMFS 10a1A Salmon","Application Complete","Issued",2018-02-09,2022-12-31,2018-02-09,2022-12-31,"Renew: Marine Juvenile Salmon Investigations in survival and Growth","David","Beauchamp","U.S. Geological Survey",NA,"Admiralty Inlet",NA,NA,"All marine waters of Hood Canal, Puget Sound, and the Strait of Juan de Fuca","Chinook salmon","Puget Sound","Mixed","Listed Hatchery Intact Adipose","Adult","Male and Female","Capture/Mark, Tag, Sample Tissue/Release Live Animal","Hook and line/angler/rod and reel",100,0,"Puget Sound Chinook salmon"
"18","16303-2R","NMFS 10a1A Salmon","Application Complete","Issued",2018-02-09,2022-12-31,2018-02-09,2022-12-31,"Renew: Marine Juvenile Salmon Investigations in survival and Growth","David","Beauchamp","U.S. Geological Survey",NA,"Admiralty Inlet",NA,NA,"All marine waters of Hood Canal, Puget Sound, and the Strait of Juan de Fuca","Chinook salmon","Puget Sound","Mixed","Natural","Adult","Male and Female","Capture/Mark, Tag, Sample Tissue/Release Live Animal","Seine, Purse",100,2,"Puget Sound Chinook salmon"
"19","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","Chinook salmon","Lower Columbia River","Mixed","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",2,0,"Lower Columbia River Chinook salmon"
"20","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","Chinook salmon","Snake River fall-run","Fall","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",2,0,"Snake River fall-run Chinook salmon"
"21","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","Chinook salmon","Snake River spring/summer-run","Spring/Summer","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",2,0,"Snake River spring/summer-run Chinook salmon"
"22","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","Chinook salmon","Upper Columbia River spring-run","Spring","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",2,0,"Upper Columbia River spring-run Chinook salmon"
"23","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","Chinook salmon","Upper Willamette River","Spring","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Boat",2,0,"Upper Willamette River Chinook salmon"
"24","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","coho salmon","Lower Columbia River","N/A","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Hook and line/angler/rod and reel",2,0,"Lower Columbia River coho salmon"
"25","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","coho salmon","Lower Columbia River","N/A","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Backpack",2,0,"Lower Columbia River coho salmon"
"26","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","coho salmon","Oregon Coast","N/A","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Hook and line/angler/rod and reel",2,0,"Oregon Coast coho salmon"
"27","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","coho salmon","Oregon Coast","N/A","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Backpack",2,0,"Oregon Coast coho salmon"
"28","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","coho salmon","Southern Oregon/Northern California Coast","N/A","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Hook and line/angler/rod and reel",1,0,"Southern Oregon/Northern California Coast coho salmon"
"29","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","coho salmon","Southern Oregon/Northern California Coast","N/A","Natural","Adult","Unknown","Capture/Handle/Release Animal","Electrofishing, Backpack",1,0,"Southern Oregon/Northern California Coast coho salmon"
"30","16329-3R","NMFS 10a1A Salmon","Application Complete","Issued",2019-05-22,2023-12-31,2019-05-22,2023-12-31,"Renew: Modification: Oregon Department of Environmental Quality, Laboratory and Environmental Assessment Division, Fish Monitoring Programs, 2019 - 2023",NA,NA,"Oregon Department of Environmental Quality",99999999,"N/A","N/A","Waterbodies across the state of Oregon","Sample locations are not identified at this time.  Final sampling list depends on future monitoring budgets, agency priorities, legislative mandates, landowner access permission, water levels during the sampling window, and safety considerations.","steelhead","Lower Columbia River","Mixed","Listed Hatchery Adipose Clip","Adult","Unknown","Capture/Handle/Release Animal","Hook and line/angler/rod and reel",2,0,"Lower Columbia River steelhead"
