Species,LifeStage,Production,abundance
Puget Sound Chinook salmon,Adult,Natural,23371
Puget Sound Chinook salmon,Adult,Listed Hatchery,23232
Puget Sound Chinook salmon,Juvenile,Natural,3728240
Puget Sound Chinook salmon,Juvenile,Listed Hatchery Intact Adipose,8280000
Puget Sound Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,26192500
Puget Sound steelhead,Adult,Natural,19079
Puget Sound steelhead,Adult,Listed Hatchery,735
Puget Sound steelhead,Juvenile,Natural,2253842
Puget Sound steelhead,Juvenile,Listed Hatchery Intact Adipose,87500
Puget Sound steelhead,Juvenile,Listed Hatchery Adipose Clip,186000
Puget Sound/Georgia Basin DPS bocaccio,Adult,Natural,4606
Puget Sound/Georgia Basin DPS yelloweye rockfish,Adult,Natural,114494
Hood Canal summer-run chum salmon,Adult,Natural,28117
Hood Canal summer-run chum salmon,Adult,Listed Hatchery,881
Hood Canal summer-run chum salmon,Juvenile,Natural,4240958
Hood Canal summer-run chum salmon,Juvenile,Listed Hatchery Intact Adipose,150000
Ozette Lake sockeye salmon,Adult,Natural,5876
Ozette Lake sockeye salmon,Adult,Listed Hatchery,309
Ozette Lake sockeye salmon,Juvenile,Natural,1273337
Ozette Lake sockeye salmon,Juvenile,Listed Hatchery Intact Adipose,259250
Ozette Lake sockeye salmon,Juvenile,Listed Hatchery Adipose Clip,45750
Upper Columbia River spring-run Chinook salmon,Adult,Natural,813
Upper Columbia River spring-run Chinook salmon,Adult,Listed Hatchery,1140
Upper Columbia River spring-run Chinook salmon,Juvenile,Natural,518360
Upper Columbia River spring-run Chinook salmon,Juvenile,Listed Hatchery Intact Adipose,443774
Upper Columbia River spring-run Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,591769
Upper Columbia River steelhead,Adult,Natural,1465
Upper Columbia River steelhead,Adult,Listed Hatchery,2893
Upper Columbia River steelhead,Juvenile,Natural,161936
Upper Columbia River steelhead,Juvenile,Listed Hatchery Intact Adipose,132453
Upper Columbia River steelhead,Juvenile,Listed Hatchery Adipose Clip,743457
Middle Columbia River steelhead,Adult,Natural,13598
Middle Columbia River steelhead,Adult,Listed Hatchery,713
Middle Columbia River steelhead,Juvenile,Natural,375923
Middle Columbia River steelhead,Juvenile,Listed Hatchery Intact Adipose,115610
Middle Columbia River steelhead,Juvenile,Listed Hatchery Adipose Clip,432003
Snake River spring/summer-run Chinook salmon,Adult,Natural,4419
Snake River spring/summer-run Chinook salmon,Adult,Listed Hatchery,2822
Snake River spring/summer-run Chinook salmon,Juvenile,Natural,822632
Snake River spring/summer-run Chinook salmon,Juvenile,Listed Hatchery Intact Adipose,728543
Snake River spring/summer-run Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,4747112
Snake River fall-run Chinook salmon,Adult,Natural,7262
Snake River fall-run Chinook salmon,Adult,Listed Hatchery,14879
Snake River fall-run Chinook salmon,Juvenile,Natural,742699
Snake River fall-run Chinook salmon,Juvenile,Listed Hatchery Intact Adipose,2954366
Snake River fall-run Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,2570139
Snake River Basin steelhead,Adult,Natural,9965
Snake River Basin steelhead,Adult,Listed Hatchery,3285
Snake River Basin steelhead,Juvenile,Natural,790184
Snake River Basin steelhead,Juvenile,Listed Hatchery Intact Adipose,496078
Snake River Basin steelhead,Juvenile,Listed Hatchery Adipose Clip,3135597
Snake River sockeye salmon,Adult,Natural,16
Snake River sockeye salmon,Adult,Listed Hatchery,97
Snake River sockeye salmon,Juvenile,Natural,19047
Snake River sockeye salmon,Juvenile,Listed Hatchery Adipose Clip,271029
Lower Columbia River Chinook salmon,Adult,Natural,29298
Lower Columbia River Chinook salmon,Adult,Listed Hatchery,18814
Lower Columbia River Chinook salmon,Juvenile,Natural,11216357
Lower Columbia River Chinook salmon,Juvenile,Listed Hatchery Intact Adipose,857117
Lower Columbia River Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,30973516
Lower Columbia River coho salmon,Adult,Natural,18714
Lower Columbia River coho salmon,Adult,Listed Hatchery,15949
Lower Columbia River coho salmon,Juvenile,Natural,776286
Lower Columbia River coho salmon,Juvenile,Listed Hatchery Intact Adipose,267649
Lower Columbia River coho salmon,Juvenile,Listed Hatchery Adipose Clip,7626390
Lower Columbia River steelhead,Adult,Natural,8152
Lower Columbia River steelhead,Adult,Listed Hatchery,6382
Lower Columbia River steelhead,Juvenile,Natural,371241
Lower Columbia River steelhead,Juvenile,Listed Hatchery Intact Adipose,15223
Lower Columbia River steelhead,Juvenile,Listed Hatchery Adipose Clip,1178520
Columbia River chum salmon,Adult,Natural,17305
Columbia River chum salmon,Adult,Listed Hatchery,1145
Columbia River chum salmon,Juvenile,Natural,7533081
Columbia River chum salmon,Juvenile,Listed Hatchery Intact Adipose,523500
Upper Willamette River Chinook salmon,Adult,Natural,10531
Upper Willamette River Chinook salmon,Adult,Listed Hatchery,25380
Upper Willamette River Chinook salmon,Juvenile,Natural,1164252
Upper Willamette River Chinook salmon,Juvenile,Listed Hatchery Intact Adipose,0
Upper Willamette River Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,4547100
Upper Willamette River steelhead,Adult,Natural,2628
Upper Willamette River steelhead,Juvenile,Natural,136980
Oregon Coast coho salmon,Adult,Natural,60624
Oregon Coast coho salmon,Adult,Listed Hatchery,638
Oregon Coast coho salmon,Juvenile,Natural,4288340
Oregon Coast coho salmon,Juvenile,Listed Hatchery Adipose Clip,60000
Southern Oregon/Northern California Coast coho salmon,Adult,Listed Hatchery and Natural Origin,12641
Southern Oregon/Northern California Coast coho salmon,Juvenile,Natural,884870
Southern Oregon/Northern California Coast coho salmon,Juvenile,Listed Hatchery Intact Adipose,75000
Southern Oregon/Northern California Coast coho salmon,Juvenile,Listed Hatchery Adipose Clip,575000
Northern California steelhead,Adult,Listed Hatchery and Natural Origin,8356
Northern California steelhead,Juvenile,Natural,950495
California Coastal Chinook salmon,Adult,Natural,13169
California Coastal Chinook salmon,Juvenile,Natural,2392807
Sacramento River winter-run Chinook salmon,Adult,Natural,1185
Sacramento River winter-run Chinook salmon,Adult,Listed Hatchery,2697
Sacramento River winter-run Chinook salmon,Juvenile,Natural,125038
Sacramento River winter-run Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,158855
Central Valley spring-run Chinook salmon,Adult,Natural,6756
Central Valley spring-run Chinook salmon,Adult,Listed Hatchery,2083
Central Valley spring-run Chinook salmon,Juvenile,Natural,1838954
Central Valley spring-run Chinook salmon,Juvenile,Listed Hatchery Adipose Clip,2000000
California Central Valley steelhead,Adult,Listed Hatchery and Natural Origin,11494
California Central Valley steelhead,Juvenile,Natural,1307442
California Central Valley steelhead,Juvenile,Listed Hatchery Adipose Clip,1050000
Central California Coast coho salmon,Adult,Listed Hatchery and Natural Origin,2308
Central California Coast coho salmon,Juvenile,Natural,161560
Central California Coast coho salmon,Juvenile,Listed Hatchery Intact Adipose,140000
Central California Coast steelhead,Adult,Listed Hatchery and Natural Origin,1906
Central California Coast steelhead,Juvenile,Natural,216808
Central California Coast steelhead,Juvenile,Listed Hatchery Adipose Clip,520000
South-Central California Coast steelhead,Adult,Listed Hatchery and Natural Origin,196
South-Central California Coast steelhead,Juvenile,Natural,22295
Southern California steelhead,Adult,Listed Hatchery and Natural Origin,0
Southern California steelhead,Juvenile,Natural,0
Southern DPS eulachon,Adult,Natural,26797375
Southern DPS green sturgeon,Adult,Natural,2127
Southern DPS green sturgeon,Subadult,Natural,11165
Southern DPS green sturgeon,Juvenile,Natural,4431